RiderID,rider,Nationality,Speciality,Best_Result_Junior,Best_Result_Pro,Average_Rank_Junior,Average_Rank_Pro,Top_10s_Junior,Top_10s_Pro,Year_on_Year_Pro,Year_on_Year_Junior,Gap_Junior_to_Monument_Debut
47,CHARMIG Anthon,Denmark,GC,2,2,13,80,4,0,34,-2,7
48,CHARRIN Alois,France,Hills,3,3,21.42857143,165,2,0,0,10,4
49,CHERKASOV Nikolay,Russia,GC,12,12,12,46,0,0,0,0,6
50,CHRISTEN Fabio,Switzerland,Classic,2,2,19.66666667,61.66666667,1,0,0,41,3
51,CIMA Imerio,Italy,Sprint,6,6,62.5,113,1,0,0,132,5
52,COLLEONI Kevin,Italy,GC,5,5,20.33333333,90,1,0,-12,0,4
53,COLMAN Alex,Belgium,Classic,50,50,53,109,0,0,76,-6,4
54,COLOMBO Filippo,Switzerland,Climber,46,46,46,55,0,0,0,0,8
55,CONCA Filippo,Italy,Climber,44,44,60.5,145,0,0,0,22,6
56,CONCI Nicola,Italy,GC,1,1,9.25,69.14285714,6,0,-31,1,4
57,COSTIOU Ewen,France,GC,7,7,30.5,92,1,0,0,47,3
58,COVI Alessandro,Italy,Classic,1,1,23,72.75,5,0,-28,5,5
59,COVILI Luca,Italy,Classic,17,17,29.66666667,74,0,0,49,0,4
60,CRAPS Lars,Belgium,GC,27,27,37.33333333,78.5,0,0,0,2,5
61,CRAS Steff,Belgium,GC,6,6,49.33333333,45.75,2,0,-4,0,5
62,CURRIE Logan,New Zealand,TT,7,7,16,117,1,0,0,0,4
63,DAVY Clement,France,TT,4,4,38,109,2,0,71,57,4
64,DE BOD Stefan,South Africa,TT,1,1,1,77,1,0,25,0,6
65,DE LIE Arnaud,Belgium,Classic,1,1,16.30769231,50.33333333,8,1,0,49,3
66,DE MEESTER Luca,Belgium,Sprint,6,6,20.07692308,98.5,1,0,0,10,6
67,DE PESTEL Sander,Belgium,Classic,1,1,27.22222222,81.57142857,1,0,48,13,6
68,DE POOTER Dries,Belgium,Sprint,1,1,23,58,1,0,8,15,3
69,DE PRETTO Davide,Italy,Hills,2,2,13.83333333,31.5,5,0,-7,0,3
70,DE WILDE Gilles,Belgium,Classic,3,3,23.33333333,104.5,1,0,0,0,6
71,DEBEAUMARCHE Nicolas,France,Classic,15,15,43,159,0,0,0,26,8
72,DEKKER David,Netherlands,Sprint,3,3,38.2,108.5,2,0,-17,26,5
73,DEL TORO Isaac,Mexico,GC,20,20,20.5,73,0,0,0,-1,3
74,DELETTRE Alexandre,France,Classic,15,15,15,102.5,0,0,-65,0,7
75,DENS Tuur,Belgium,Sprint,35,35,40.5,127,0,0,0,-11,5
76,DESAL Ceriel,Belgium,Classic,4,4,37.625,102.5,2,0,27,50,6
77,DEWEIRDT Siebe,Belgium,Classic,3,3,25.83333333,121,2,0,0,6,3
78,DEWULF Stan,Belgium,Classic,2,2,27.66666667,64.58333333,5,0,65,2,4
79,DINHAM Matthew,Australia,Classic,7,7,7,116,1,0,94,0,5
80,DONOVAN Mark,Great Britain,GC,17,17,31.5,74.71428571,0,0,8,-29,3
81,DRIZNERS Jarrad,Australia,GC,27,27,27,110,0,0,0,0,7
82,DUNBAR Eddie,Ireland,GC,1,1,12.5,77.16666667,1,0,45,0,5
83,EEKHOFF Nils,Netherlands,Sprint,2,2,25.09090909,69.66666667,4,0,26,15,4
84,EENKHOORN Pascal,Netherlands,Classic,1,1,18.61538462,60.9,7,0,31,2,4
85,EINHORN Itamar,Israel,Sprint,3,3,45.2,124,1,0,0,-94,7
86,EL GOUZI Omar,Morocco,Climber,3,3,14.6,108.5,1,0,23,19,4
87,ELOSEGUI Inigo,Spain,TT,16,16,37.5,93,0,0,15,43,4
88,ERMENAULT Corentin,France,TT,5,5,8.666666667,89,2,0,0,0,5
89,EVENEPOEL Remco,Belgium,GC,1,1,2.25,6.4,7,4,17,0,3
90,FANCELLU Alessandro,Italy,GC,5,5,13.33333333,55,3,0,0,0,4
91,FEDELI Alessandro,Italy,Classic,1,1,3.5,48.5,2,0,0,0,9
92,FEDOROV Yevgeniy,Kazahkstan,Classic,1,1,8,72.22222222,4,0,57,-7,3
93,FERRON Valentin,France,Classic,9,9,17.33333333,74,1,0,53,4,4
94,FETTER Erik,Hungary,TT,6,6,6,74.5,1,0,57,0,4
95,FINE Eddy,France,Classic,37,37,37,79.5,0,0,25,0,6
96,FLOREZ Miguel Eduardo,Columbia,GC,4,4,4,62,1,0,52,0,5
97,FLYNN Sean,Great Britain,Hills,5,5,9,57,1,0,0,-8,5
98,FOLDAGER Anders,Denmark,Hills,12,12,37,93,0,0,0,35,4
99,FORTUNATO Lorenzo,Italy,GC,8,8,23.5,43.5,1,0,69,-6,5
100,FREDHEIM Stian,Norway,Sprint,6,6,8,77,2,0,24,4,2
101,FRETIN Milan,Belgium,Climber,2,2,13.7,118,5,0,0,1,4
102,FRIGO Marco,Italy,Climber,3,3,22.16666667,108,3,0,0,10,6
103,GOMEZ German Dario,Columbia,TT,9,9,17,139,1,0,0,-16,5
104,GALL Felix,Austria,Climber,1,1,27.3,63.5,5,0,33,0,7
105,GALVAN Francisco,Spain,Classic,55,55,55,112.5,0,0,5,0,8
106,GAMPER Patrick,Austria,Classic,1,1,25,97,1,0,-59,-11,6
107,GANNA Filippo,Italy,TT,1,1,5.666666667,62.72727273,2,2,58,14,4
108,GARCIA PIERNA Raul,Spain,GC,3,3,4,102.5,2,0,3,0,3
109,GAREL Adrien,France,Classic,12,12,12,133,0,0,0,0,5
110,GAROFOLI Gianmarco,Italy,Hills,1,1,14.6,70,3,0,58,-21,4
111,GAUDU David,France,Climber,5,5,5,13.16666667,1,4,-3,0,5
112,GAUTHERAT Pierre,France,Classic,2,2,35.33333333,51.75,2,0,72,6,2
113,GAZZOLI Michele,Italy,Hills,1,1,7.5,83,8,0,0,1,7
114,GEE Derek,Canada,Climber,27,27,36,106.3333333,0,0,12,-18,7
115,GELDERS Gil,Belgium,GC,2,2,36,69,1,0,0,-74,4
116,GENIETS Kevin,Luxembourg,Classic,6,6,13,65.7,1,0,35,7,5
117,GERMANI Lorenzo,Italy,GC,2,2,18.25,108,1,0,0,19,4
118,GHYS Robbe,Belgium,Sprint,6,6,76,82.5,1,0,-75,63,7
119,GIDICH Yevgeniy,Kazahkstan,Sprint,2,2,2,93.6,1,0,-37,0,4
120,GIRMAY Biniam,Eritrea,Classic,1,1,5.5,31.5,3,0,-15,-2,3
121,GODON Dorian,France,Hills,4,4,4,87.66666667,1,0,12,0,4
122,GONZALEZ Abner,Puerto Rico,Classic,13,13,50.5,45,0,0,0,0,5
123,GOVEKAR Matevz,Slovenia,Hills,7,7,7,106,1,0,0,0,6
124,GREGOIRE Romain,France,Classic,1,1,6.25,49,3,0,67,0,2
125,GREGAARD Jonas,Denmark,GC,2,2,51.5,71.5,1,0,4,0,4
126,GRIGNARD Sebastien,Belgium,Classic,1,1,16.5,85.33333333,8,0,16,12,3
127,GRONDIN Donavan,France,Classic,1,1,13.66666667,106,5,0,0,5,5
128,GROVES Kaden,Austria,Hills,1,1,15.5,31,1,0,0,0,7
129,GUDMESTAD Tord,Norway,Sprint,1,1,25,89,2,0,0,-5,4
130,GUERNALEC Thibault,France,TT,6,6,63.5,141.3333333,1,0,9,89,5
131,GUGLIELMI Simon,France,Climber,9,9,14.5,76.28571429,1,0,-49,5,5
132,HALVORSEN Kristoffer,Norway,Sprint,24,24,24,112,0,0,0,0,4
133,HAMILTON Lucas,Australia,GC,1,1,16.33333333,104.6666667,2,0,-44,0,7
134,HANNINEN Jaakko,Finland,Classic,1,1,35,77.5,2,0,-105,5,5
135,HAYTER Ethan,Great Britain,Hills,1,1,21.33333333,53,3,0,-64,52,5
136,HEALY Ben,Ireland,Classic,2,2,28.57142857,27.5,3,1,-45,8,5
137,HEIDUK Kim,Germany,Sprint,3,3,33.25,117.3333333,2,0,0,-2,5
138,HEINSCHKE Leon,Germany,TT,4,4,42.4,39,1,0,0,19,6
139,HELLEMOSE Asbjorn,Denmark,GC,4,4,40.66666667,73,1,0,0,65,6
140,HEMING Mika,Germany,Sprint,29,29,29,138,0,0,0,0,4
141,HERREGODTS Rune,Belgium,TT,18,18,56,126,0,0,0,0,5
142,HESSMANN Michel,Germany,Hills,2,2,24.46153846,41,4,0,0,14,4
143,HESTERS Jules,Belgium,Sprint,42,42,49,80,0,0,0,0,9
144,HINDLEY Jai,Australia,GC,3,3,13.2,49.66666667,4,0,7,0,5
145,HINDSGAUL Jacob,Denmark,GC,2,2,29.5,101,6,0,14,15,3
146,HIRSCHI Marc,Switzerland,Classic,1,1,18,37,9,4,4,0,2
147,HODEG Alvaro Jose,Columbia,Sprint,8,8,8,130,1,0,0,0,5
148,HOLLMANN Juri,Germany,TT,17,17,48.25,74,0,0,-7,9,3
149,HOLTER Adne,Norway,GC,5,5,45,109,1,0,0,0,6
150,HONORE Mikkel Frolich,Denmark,Classic,4,4,21.33333333,42.5,2,0,11,49,5
151,HOOLE Daan,Netherlands,TT,2,2,23.53846154,74,7,0,42,4,5
152,HUYS Laurens,Belgium,GC,7,7,32.28571429,80.6,2,0,6,-3,5
153,HVIDEBERG Jonas Iversby,Norway,Classic,4,4,44,121,2,0,-26,0,6
154,INKELAAR Kevin,Netherlands,GC,66,66,74.5,90,0,0,0,17,6
155,JACOBS Johan,Switzerland,Classic,4,4,21.25,88.7,2,0,55,42,5
156,JAKOBSEN Fabio,Netherlands,Sprint,17,17,35,86,0,0,0,0,8
157,JEANNIERE Emilien,France,Classic,2,2,15.66666667,135,5,0,0,9,6
158,JEGAT Jordan,France,Climber,25,25,32,77,0,0,0,14,6
159,JOHANSEN Julius,Denmark,TT,1,1,25.75,73,4,0,4,2,4
160,JORGENSON Matteo,United States,GC,58,58,58,35.83333333,0,1,-6,0,3
161,JULLIEN Anthony,France,Classic,13,13,30.5,50,0,0,0,10,5
162,KAMNA Lennard,Germany,Climber,8,8,8,21,1,0,0,0,7
163,KANTER Max,Germany,Hills,5,5,9.5,80.66666667,1,0,0,0,7
164,KELEMEN Petr,Czech Republic,TT,1,1,9.5,140,1,0,0,0,6
165,KLUCKERS Arthur,Luxembourg,TT,2,2,40.6,109,3,0,0,4,5
166,KONYCHEV Alexander,Italy,Sprint,5,5,27,97.75,1,0,-46,42,4
167,KOOIJ Olav,Netherlands,Sprint,4,4,11.54545455,100,7,0,0,3,3
168,KRON Andreas,Denmark,Hills,4,4,30.33333333,29.33333333,3,1,31,-2,6
169,KULSET Johannes,Norway,GC,43,43,43,58.5,0,0,0,0,3
170,KURIANOV Stepan,Russia,GC,2,2,26,117,2,0,0,0,6
171,LOPEZ Juan Pedro,Spain,GC,17,17,17,81.5,0,0,65,0,6
172,LABROSSE Jordan,France,Classic,12,12,13.5,101,0,0,0,-3,3
173,LAMBRECHT Bjorg,Belgium,Climber,1,1,16.6,27,7,0,0,5,4
174,LAMPERTI Luke,United States,Sprint,10,10,14,108,1,0,0,0,5
175,LAPEIRA Paul,France,Classic,7,7,23.14285714,62.66666667,1,0,60,4,3
176,LAUK Karl Patrick,Estonia,GC,28,28,33.66666667,79,0,0,0,0,7
177,LAURANCE Axel,France,Hills,8,8,26.25,59.5,1,0,31,7,4
178,LAZKANO Oier,Spain,Classic,28,28,28,68.14285714,0,1,8,0,5
179,LE BERRE Mathis,France,Hills,4,4,10.5,98,1,0,-2,0,3
180,LECERF Junior,Belgium,GC,19,19,35,99,0,0,0,0,5
181,LEKNESSUND Andreas,Norway,GC,2,2,56.8,67.6,1,0,-24,73,4
182,LEYSEN Senne,Belgium,GC,2,2,31,106.25,1,0,25,10,5
183,LONARDI Giovanni,Italy,Sprint,52,52,52,86,0,0,0,0,10
184,LOUVEL Matis,France,Classic,9,9,36.36363636,46.77777778,2,0,51,44,3
185,LUCCA Riccardo,Italy,Hills,12,12,27,111.5,0,0,0,15,8
186,LUHRS Luis-Joe,Germany,Classic,2,2,8.666666667,105,2,0,0,20,3
187,MAAS Jan,Netherlands,GC,2,2,20.5,100,1,0,-38,0,8
188,MACIEJUK Filip,Poland,TT,13,13,29.2,77.5,0,0,-13,0,5
189,MADOUAS Valentin,France,Classic,4,4,21.66666667,35.83333333,1,3,-31,-7,4
190,MAGLI Filippo,Italy,Hills,2,2,17,67,3,0,14,12,5
191,MAGNIER Paul,France,Classic,19,19,19,39,0,0,0,0,2
192,MAITRE Florian,France,Classic,7,7,16,89,1,0,0,7,6
193,MALECKI Kamil,Poland,GC,2,2,2,62.83333333,1,0,52,0,6
194,MARCELLUSI Martin,Italy,Hills,2,2,13.4,84.5,4,0,0,7,5
195,MARIAULT Axel,France,Hills,19,19,38,116,0,0,0,-9,7
196,MARIS Elias,Belgium,Hills,10,10,18.33333333,108,1,0,0,0,7
197,MARIT Arne,Belgium,Classic,1,1,20.91666667,81,4,0,0,8,5
198,MARKL Niklas,Germany,Sprint,1,1,8.181818182,96.66666667,8,0,-47,1,4
199,MARTINELLI Alessio,Italy,Classic,3,3,13.25,85,3,0,-36,5,4
200,MATTHYS Louka,Belgium,Climber,60,60,74.5,103,0,0,0,0,7
201,MAYRHOFER Marius,Germany,Hills,1,1,22.54545455,113,4,0,4,0,5
202,MAZZUCCO Fabio,Italy,Hills,1,1,19.88888889,144,6,0,0,7,3
203,MCNULTY Brandon,United States,GC,2,2,2,63,1,0,-4,0,4
204,MEENS Johan,Belgium,Hills,81,81,89.33333333,89,0,0,30,14,5
205,MEEUS Jordi,Belgium,Classic,2,2,20.45454545,65.16666667,4,1,6,9,5
206,MENTEN Milan,Belgium,Classic,18,18,27,85,0,0,-14,0,6
207,MERTENS Julian,Belgium,Hills,6,6,45.6,70,2,0,94,60,6
208,MIHKELS Madis,Estonia,Classic,1,1,4,57.33333333,3,1,104,1,1
209,MIHOLJEVIC Fran,Croatia,TT,1,1,13.875,121.25,3,0,32,-9,2
210,MILAN Jonathan,Italy,Sprint,36,36,55,79.16666667,0,1,82,0,3
211,MILESI Lorenzo,Italy,TT,85,85,85,87,0,0,0,0,4
212,MIQUEL Pau,Spain,Hills,35,35,35,80.5,0,0,-37,0,4
213,MOLLY Kenny,Belgium,Classic,5,5,23.25,106,1,0,6,0,6
214,MONACO Alessandro,Italy,Climber,3,3,10.66666667,105,2,0,0,4,5
215,MONIQUET Sylvain,Belgium,GC,10,10,18,54,1,0,31,-20,5
216,MORGADO Antonio,Portugal,Classic,1,1,1,46,2,1,0,0,2
217,MORO Manlio,Italy,Classic,32,32,37.5,126,0,0,0,-11,3
218,MOSCHETTI Matteo,Italy,Sprint,15,15,15,147.5,0,0,0,0,9
219,MOZZATO Luca,Italy,Classic,1,1,8.75,55.7,6,1,18,0,5
220,MULLER Patrick,Switzerland,Classic,1,1,21,96,1,0,0,33,5
221,MURGANO Marco,Italy,GC,6,6,13.66666667,155,2,0,0,2,7
222,NABERMAN Tim,Netherlands,GC,11,11,28.6,76,0,0,0,2,5
223,NARVAEZ Jhonatan,Ecuador,Hills,2,2,17.33333333,35.2,2,0,17,0,7
224,NORSGAARD Mathias,Denmark,TT,4,4,20,62.16666667,3,1,36,-1,5
225,O'BRIEN Kelland,Australia,Classic,28,28,30.5,63,0,1,-83,5,6
226,OLDANI Stefano,Italy,Hills,2,2,22,51.75,5,0,-61,-2,6
227,OLIVEIRA Rui,Portugal,Hills,38,38,38,57.16666667,0,0,-26,0,7
228,ONLEY Oscar,Great Britain,GC,5,5,5,77,1,0,0,0,3
229,PAASSCHENS Mathijs,Netherlands,Classic,54,54,54,83.8,0,0,2,0,7
230,PADUN Mark,Ukraine,Climber,26,26,26,57.5,0,0,43,0,6
231,PAGE Hugo,France,Hills,1,1,16.28571429,74,7,0,103,0,3
232,PAJUR Markus,Estonia,Sprint,3,3,57.33333333,88.5,1,0,0,44,4
233,PALENI Enzo,France,TT,7,7,43.25,90,1,0,0,-41,4
234,PAQUOT Tom,Belgium,Classic,3,3,62.5,125,1,0,-74,84,5
235,PARET-PEINTRE Aurelien,France,GC,20,20,20,38.375,0,1,59,0,5
236,PARET-PEINTRE Valentin,France,Climber,1,1,28.33333333,101,2,0,0,1,4
237,PARISINI Nicolo,Italy,Hills,2,2,16.5,141,3,0,0,17,4
238,PEAK Barnabas,Hungary,Classic,1,1,28.75,98,2,0,0,93,4
239,PEDERSEN Casper,Denmark,GC,2,2,2,76.14285714,1,0,96,0,5
240,PELLIZZARI Giulio,Italy,Climber,4,4,13,14,3,0,0,29,3
241,PHILIPSEN Jasper,Belgium,Sprint,1,1,19.375,43.5,9,4,140,53,3
242,PICCOLO Andrea,Italy,Classic,1,1,10.45454545,55.5,9,0,-89,-1,3
243,PICKRELL Riley,Canada,Hills,9,9,9,83,1,0,0,0,5
244,PIDCOCK Thomas,Great Britain,Classic,1,1,16.63636364,26.75,5,3,5,-19,3
245,PIGANZOLI Davide,Italy,GC,27,27,30.25,28,0,0,0,9,3
246,PITHIE Laurence,New Zealand,Classic,9,9,10,20.33333333,1,1,0,2,3
247,PLANCKAERT Emiel,Belgium,Classic,6,6,33.5,129.5,2,0,13,0,5
248,PLAPP Luke,Australia,GC,6,6,20,65,1,0,0,28,6
249,PLUIMERS Rick,Netherlands,Classic,1,1,9.5,49,5,0,0,3,5
250,POGACAR Tadej,Slovenia,Climber,3,3,19.31578947,4.4,6,13,17,-4,2
251,POLLEFLIET Gianluca,Belgium,Sprint,7,7,7,96,2,0,0,0,4
252,PONOMAR Andrii,Ukraine,Classic,1,1,14.2,82,2,0,0,-12,1
253,PRODHOMME Nicolas,France,GC,34,34,34,53,0,0,4,0,8
254,PUPPIO Antonio,Italy,Hills,10,10,28.2,105.6666667,1,0,0,34,5
255,QUARTUCCI Lorenzo,Italy,Hills,32,32,37,95,0,0,0,0,6
256,RAISBERG Nadav,Israel,Hills,11,11,11,67,0,0,0,0,6
257,RAJOVIC Dusan,Serbia,Sprint,1,1,14.75,63.66666667,1,0,11,17,8
258,RANGEL Vinicius,Brazil,Classic,2,2,2.5,111.5,2,0,35,-1,3
259,RAUGEL Antoine,France,Classic,1,1,7.8,92.5,4,0,5,0,5
260,RENARD Alexis,France,Classic,1,1,24.33333333,87.2,1,0,-38,-21,4
261,RETAILLEAU Valentin,France,Hills,2,2,31.66666667,136,1,0,0,-17,4
262,REX Laurenz,Belgium,Classic,8,8,56.33333333,25,1,1,0,63,4
263,REYNDERS Jens,Belgium,Classic,12,12,31.75,87,0,0,-55,59,5
264,RIES Michel,Luxembourg,GC,1,1,21.33333333,116,3,0,21,57,4
265,RIOU Alan,France,Classic,3,3,15.66666667,133,3,0,0,15,6
266,RIVI Samuele,Italy,GC,56,56,85.33333333,112.3333333,0,0,-28,39,5
267,ROCHAS Remy,France,GC,37,37,37,75,0,0,82,0,6
268,RODRIGUEZ Carlos,Spain,GC,1,1,7.8,6,3,2,-2,2,3
269,ROMEO Ivan,Spain,GC,1,1,10.5,130,1,0,0,0,2
270,ROOTKIN-GRAY Jack,Great Britain,Classic,3,3,28.66666667,123,1,0,0,15,4
271,RUTSCH Jonas,Germany,Classic,9,9,36.6,67.23076923,1,0,56,-4,4
272,RYAN Archie,Ireland,Climber,2,2,48.5,36,1,0,0,0,5
273,SAJNOK Szymon,Poland,Sprint,5,5,41.5,101.8333333,1,0,-31,-1,3
274,SAVINI Daniel,Italy,Classic,2,2,20.5,94.5,3,0,-3,-58,4
275,SCALCO Matteo,Italy,Classic,4,4,12.33333333,100,2,0,0,2,2
276,SCARONI Christian,Italy,Classic,1,1,18,61.25,1,0,33,23,8
277,SCHELLING Ide,Netherlands,Hills,5,5,40.125,64,1,0,-3,-21,4
278,SEGAERT Alec,Belgium,TT,1,1,29.5,51.5,1,0,0,23,3
279,SEVILLA Diego Pablo,Spain,Hills,7,7,27,71.5,1,0,14,0,8
280,SHAW James,Great Britain,GC,1,1,5,115,2,0,40,-8,7
281,SHEEHAN Riley,United States,Classic,10,10,66.5,55,1,0,0,0,6
282,SHEFFIELD Magnus,United States,TT,27,27,40,55.4,0,1,9,0,3
283,SIMMONS Quinn,United States,Hills,1,1,6.4,73,4,0,0,2,2
284,SIVAKOV Pavel,France,GC,1,1,13.6,20.5,2,1,11,6,6
285,SKJELMOSE Mattias,Denmark,GC,2,2,28.57142857,34,2,1,37,12,4
286,SLEEN Torjus,Norway,TT,3,3,31.5,112,1,0,0,0,7
287,SLOCK Liam,Belgium,Classic,6,6,37.9,45.33333333,1,0,38,18,5
288,SOBRERO Matteo,Italy,TT,2,2,13.33333333,33.5,2,0,52,1,5
289,STANNARD Robert,Australia,Hills,2,2,18,59.44444444,3,0,52,0,3
290,STEWART Jake,Great Britain,Hills,5,5,28.5,87.5,1,0,0,63,6
291,STORER Michael,Australia,GC,1,1,29.375,38.6,4,0,32,4,4
292,STORK Florian,Germany,GC,43,43,43.5,85.4,0,0,-9,-1,5
293,SUTER Joel,Switzerland,TT,4,4,28,110,1,0,0,0,4
294,SWEENY Harry,Australia,Hills,5,5,22.66666667,62,2,0,-20,4,6
295,SYRITSA Gleb,Russia,Sprint,34,34,43.5,96.33333333,0,0,0,1,4
296,TAMINIAUX Lionel,Belgium,Classic,2,2,11,92,1,0,0,-18,6
297,TARLING Joshua,Great Britain,TT,3,3,18.5,11.5,1,1,0,-31,2
298,TAROZZI Manuele,Italy,GC,39,39,39,155,0,0,0,0,7
299,TEJADA Harold,Columbia,GC,5,5,6,53,2,0,0,0,6
300,THIJSSEN Gerben,Belgium,Sprint,1,1,39.83333333,97.5,2,0,0,18,6
301,TIBERI Antonio,Italy,Climber,1,1,7.714285714,42,6,0,62,-7,2
302,TILLER Rasmus,Norway,Classic,50,50,50,56.5,0,0,62,0,7
303,TOLIO Alex,Italy,GC,13,13,21.5,68,0,0,0,17,5
304,TOUMIRE Hugo,France,GC,2,2,22.64285714,118,4,0,0,9,4
305,TOUZE Damien,France,Classic,5,5,10.25,75.75,2,0,21,-5,4
306,TRONCHON Bastien,France,GC,2,2,33.33333333,57,1,0,0,21,4
307,TULETT Ben,Great Britain,GC,1,1,14.875,42.66666667,2,0,32,-3,2
308,TURNER Ben,Great Britain,Classic,44,44,67.5,42.57142857,0,1,-102,0,5
309,URIANSTAD BUGGE Martin,Norway,Classic,7,7,7,80,1,0,-48,0,6
310,VACEK Mathias,Czech Republic,TT,2,2,20.5,58.5,2,0,16,4,2
311,VALTER Attila,Hungary,Climber,18,18,18,23.5,0,0,-10,0,5
312,VAN BOVEN Luca,Belgium,Classic,26,26,53.88888889,75.33333333,0,0,14,10,5
313,VAN DEN BERG Julius,Netherlands,Sprint,2,2,20.2,93.5,2,0,44,0,5
314,VAN DEN BERG Lars,Netherlands,Hills,3,3,20.45454545,90.5,3,0,-61,-3,6
315,VAN DEN BERG Marijn,Netherlands,Sprint,2,2,21.57142857,68.75,5,0,36,9,4
316,VAN DEN BOSSCHE Fabio,Belgium,GC,12,12,48.42857143,99.25,0,0,-21,28,3
317,VAN DER BEKEN Aaron,Belgium,Hills,4,4,26,92.33333333,3,0,0,23,6
318,VAN DER TUUK Danny,Poland,TT,21,21,43.33333333,113,0,0,0,-9,5
319,VAN DIJKE Mick,Netherlands,GC,102,102,102,94.66666667,0,0,0,0,5
320,VAN EETVELT Lennert,Belgium,Climber,13,13,34.14285714,7,0,1,0,13,6
321,VAN GILS Maxim,Belgium,Classic,1,1,48.4,18,1,2,30,57,5
322,VAN MOER Brent,Belgium,GC,6,6,30.08333333,64.14285714,4,0,68,13,4
323,VAN POUCKE Aaron,Belgium,Sprint,3,3,37.14285714,73.5,1,0,-39,35,4
324,VAN SINTMAARTENSDIJK Roel,Netherlands,GC,6,6,30.22222222,111,2,0,4,10,4
